id,title,description,availability,condition,price,link,image_link,mpn
1,"Baseus T2 Mini Rope Type Gantungan Anti Hilang Key Finder Locator",-,"in stock",new,121000,https://www.tokopedia.com/hifebriansyah/baseus-t2-mini-rope-type-gantungan-anti-hilang-key-finder-locator,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/12/7b315624-a110-457a-9baa-86a6cba74691.jpg?ect=4g,baseus-t2-mini-rope-type-gantungan-anti-hilang-key-finder-locator-zlfdqt2-02-white
2,"3LIFE Pompa Air Galon Foldable Electric Water Pump Rechargeable - 012",-,"in stock",new,155000,https://www.tokopedia.com/hifebriansyah/3life-pompa-air-galon-foldable-electric-water-pump-rechargeable-012,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/12/30a0476b-8410-437d-97f8-bf1d6ab702c3.jpg?ect=4g,3life-pompa-air-galon-foldable-electric-water-pump-rechargeable-012-white
3,"Xiaomi Millet Bluetooth Audio Receiver - White",-,"in stock",new,210000,https://www.tokopedia.com/hifebriansyah/xiaomi-millet-bluetooth-audio-receiver-white,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/12/a2dcd50c-e4a3-4a2e-a141-4ecf29d8f2eb.jpg?ect=4g,xiaomi-millet-bluetooth-audio-receiver-white
4,"3LIFE Pompa Air Galon Water Pump Rechargeable USB Touch Switch - PUMP0",-,"in stock",new,138000,https://www.tokopedia.com/hifebriansyah/3life-pompa-air-galon-water-pump-rechargeable-usb-touch-switch-pump0,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/12/e84e37fa-27fe-439b-bb42-aaa2a8ca236d.jpg?ect=4g,xiaomi-mijia-3life-pompa-air-galon-water-pump-rechargeable-usb-touch-switch-white
5,"Xiaomi DEERMA Air Humidifier Ultrasonic Aromatherapy Oil Diffuser L",-,"in stock",new,1065000,https://www.tokopedia.com/hifebriansyah/xiaomi-deerma-air-humidifier-ultrasonic-aromatherapy-oil-diffuser-l,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/11/b6c1f16e-4678-41ba-92bc-a38cef9d268f.jpg?ect=4g,xiaomi-deerma-penyedot-debu-dengan-sinar-uv-cm1500-white
6,"Deerma Penyedot Debu Vacuum Cleaner Handheld Push Rod 2in1",-,"in stock",new,415000,https://www.tokopedia.com/hifebriansyah/deerma-penyedot-debu-vacuum-cleaner-handheld-push-rod-2in1,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/11/1a0cd082-8d04-486a-af1a-277d6418c72c.jpg?ect=4g,xiaomi-deerma-penyedot-debu-vacuum-cleaner-handheld-push-rod-2in1-dx900-black
7,"Xiaomi Deerma Egg Beater Mixer Telur Foamer Stirrer Milk Frother",-,"in stock",new,292000,https://www.tokopedia.com/hifebriansyah/xiaomi-deerma-egg-beater-mixer-telur-foamer-stirrer-milk-frother,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/11/375c7cc2-ee00-4730-8690-bd1714531ea1.jpg?ect=4g,xiaomi-deerma-egg-beater-mixer-telur-foamer-stirrer-milk-frother-jb01-white
8,"Xiaomi DEERMA Air Humidifier Ultrasonic Aromatherapy Smart Constant",-,"in stock",new,345000,https://www.tokopedia.com/hifebriansyah/xiaomi-deerma-air-humidifier-ultrasonic-aromatherapy-smart-constant,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/10/57667d80-91a1-47ac-82e3-5f4a961f2edd.jpg?ect=4g,xiaomi-deerma-air-humidifier-ultrasonic-aromatherapy-smart-constant-humidity-2.5l-f301-white
9,"Xiaomi Deerma Dehumidifier Reusable Air Dryer Moisture Absorber",-,"in stock",new,216000,https://www.tokopedia.com/hifebriansyah/xiaomi-deerma-dehumidifier-reusable-air-dryer-moisture-absorber,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/10/d251ebe1-3a9c-4e0a-bec3-90ecf3abd578.jpg?ect=4g,xiaomi-deerma-dehumidifier-reusable-air-dryer-moisture-absorber-dem-cs90m-white
10,"Xiaomi Deerma Tempat Sabun Sentuh Touch Soap Dispenser Hand Wash",-,"in stock",new,232000,https://www.tokopedia.com/hifebriansyah/xiaomi-deerma-tempat-sabun-sentuh-touch-soap-dispenser-hand-wash,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/10/2b15bd31-afb8-4214-b584-3afa7d429c89.jpg?ect=4g,xiaomi-deerma-tempat-sabun-sentuh-touch-soap-dispenser-hand-wash-basin-dem-xs100-white
11,"DEERMA Alat Pel Steam Cleaner Multifunction - DEM-ZQ610 - White",-,"in stock",new,878000,https://www.tokopedia.com/hifebriansyah/deerma-alat-pel-steam-cleaner-multifunction-dem-zq610-white,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/10/9758085a-b2fb-4309-9602-89d5ab947159.jpg?ect=4g,deerma-alat-pel-steam-cleaner-multifunction-dem-zq610-white
12,"Xiaomi Deerma Setrika Uap Genggam Foldable Garment Steamer Iron Brush",-,"in stock",new,409000,https://www.tokopedia.com/hifebriansyah/xiaomi-deerma-setrika-uap-genggam-foldable-garment-steamer-iron-brush,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/10/856f9644-9e26-49fa-b518-829a3abe2cf5.jpg?ect=4g,xiaomi-deerma-setrika-uap-genggam-foldable-garment-steamer-iron-brush-dem-hs006-white
13,"Deerma Alat Penyedot Debu Vacuum Cleaner - VC20 Plus - White",-,"in stock",new,1125000,https://www.tokopedia.com/hifebriansyah/deerma-alat-penyedot-debu-vacuum-cleaner-vc20-plus-white,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/10/5a7222db-17ea-4ff3-b825-475b5b2af6b6.jpg?ect=4g,xiaomi-deerma-alat-penyedot-debu-vacuum-cleaner-vc20-plus-white
14,"Deerma Penyedot Debu Vacuum Cleaner 2 in 1 - DX700 / DX700S - White",-,"in stock",new,495000,https://www.tokopedia.com/hifebriansyah/deerma-penyedot-debu-vacuum-cleaner-2-in-1-dx700-dx700s-white,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/10/82012bbc-cf6e-40df-b7f1-00451dd285a7.jpg?ect=4g,xiaomi-deerma-penyedot-debu-vacuum-cleaner-2-in-1-dx700-or-dx700s-white
